Steering,Throttle
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-1.0,0
-0.0,0
-1.0,0
-1.0,0
-0.0,0
-0.0,0
-1.0,1
-1.0,0
-0.0,0
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
0.359,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-1.0,-1
-0.0,0
-1.0,1
-1.0,1
-1.0,1
-0.0,1
-1.0,1
-1.0,0
-1.0,0
-1.0,1
-0.0,1
-0.0,1
0.727,1
-0.0,1
-0.0,1
0.875,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.556,-1
-0.556,0
-1.0,0
-0.0,0
-0.0,0
-0.0,1
-0.889,0
-0.0,0
-1.0,0
-0.0,1
-1.0,0
-0.23,0
-1.0,0
-1.0,0
-0.0,1
-1.0,1
-0.0,1
-0.897,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.167,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
1.0,-1
-0.0,0
0.781,1
-0.0,1
-0.0,1
-0.0,1
1.0,0
-0.0,0
1.0,0
0.195,0
1.0,0
0.062,0
1.0,0
0.586,0
1.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.117,0
-0.0,1
-0.0,1
1.0,0
0.617,0
0.234,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.238,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.857,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.532,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.234,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
1.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
1.0,0
-0.0,0
-0.0,0
1.0,1
-0.0,0
1.0,0
-0.0,1
-0.0,1
-0.0,1
0.688,1
-0.0,1
-0.0,0
-0.0,0
0.172,0
-0.0,1
0.617,1
-0.0,1
1.0,1
-0.0,0
-0.0,1
-0.0,1
-0.0,1
0.172,0
-0.0,0
-0.0,1
1.0,1
-0.0,0
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.183,-1
-1.0,-1
-0.0,-1
-0.0,-1
-0.278,0
-1.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-1.0,0
-0.0,1
-0.508,1
-0.024,1
-1.0,0
-0.0,0
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.555,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,0
-1.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.532,1
-0.0,1
-1.0,1
-0.0,1
-0.603,1
-0.0,1
-0.698,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
-0.0,-1
1.0,0
-0.0,0
1.0,0
1.0,0
-0.0,0
0.133,1
1.0,0
-0.0,0
0.125,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,0
-1.0,1
-1.0,1
-1.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-1.0,0
-1.0,1
-1.0,0
-1.0,0
-1.0,0
-0.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.413,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
-1.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-1.0,0
-1.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.198,1
-0.0,-1
-0.0,-1
-0.0,-1
-1.0,0
-1.0,0
-0.0,0
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-1.0,-1
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,0
-0.0,0
-1.0,0
-1.0,0
-0.0,1
-0.698,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-1.0,0
-0.746,0
-0.0,0
-0.0,1
1.0,1
1.0,1
1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,0
-0.0,-1
-0.0,-1
-0.0,0
-0.0,0
1.0,0
-0.0,0
1.0,0
-0.0,0
-0.0,1
0.078,0
1.0,0
-0.0,0
1.0,0
-0.0,0
1.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,0
-0.0,0
-0.0,0
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.078,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.19,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
0.047,0
-0.0,0
1.0,0
-0.0,0
-0.0,0
-0.0,0
1.0,0
-0.0,0
0.109,0
1.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
1.0,1
0.742,0
-0.0,0
1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
0.578,1
-0.0,0
1.0,0
-0.0,0
-0.0,1
1.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.865,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.214,-1
-1.0,-1
-0.0,-1
-1.0,0
-1.0,0
-0.064,0
-0.0,0
-0.0,0
-0.0,1
-0.325,1
-0.849,1
-0.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
0.523,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-1.0,0
-0.0,0
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.294,1
-0.0,1
-0.0,1
-0.905,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
1.0,0
-0.0,0
-0.0,0
1.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,1
-0.0,1
1.0,1
0.258,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,0
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.786,1
-0.0,1
-1.0,1
-0.0,0
-0.325,1
-0.873,1
-0.0,1
-0.0,1
-0.254,1
-0.897,0
-0.333,1
-0.0,1
-1.0,1
-1.0,0
-0.048,0
-0.0,1
-0.0,1
-0.294,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-1.0,1
-1.0,1
-0.381,1
-0.381,1
-0.381,1
-0.381,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.672,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.062,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.468,-1
-0.0,0
-0.548,0
-0.0,0
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-1.0,0
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,-1
-1.0,-1
-0.0,-1
-0.0,0
-0.0,0
-0.722,0
-0.0,0
-1.0,0
-0.0,1
-1.0,1
-1.0,1
-1.0,0
-0.0,1
-0.0,1
-0.0,1
0.18,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-0.357,0
-0.0,1
-1.0,1
-0.778,1
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.548,1
-0.508,1
-0.508,1
-0.508,1
-0.0,1
-0.0,1
-0.0,1
-0.532,1
-0.0,1
-0.0,1
-0.0,1
-0.167,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
1.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
1.0,0
1.0,1
1.0,0
1.0,0
1.0,0
1.0,0
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,0
-0.0,0
1.0,0
-0.0,0
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.5,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.921,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
0.195,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.148,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
